ID,Category,Sub-Category,Name,Description,Price,Pic_1,Pic_2,Pic_3
153,سینک,سینک های گرانیتی,SG106,تیتانیوم پلاس . کرم . مشکی طلایی . طوسی شنی . مشکی . عمق لگن 20 سانتی متر,"90,400,000",,,
154,فر و آون توستر,فر توکار,E6500,13 برنامه پخت . Airfryer . جوجه گردان. پخت اتوماتیک . سنسور پخت گوشت,"384,800,000",,,
155,فر و آون توستر,فر توکار,E6500M,13 برنامه پخت . Airfryer . جوجه گردان. پخت اتوماتیک . سنسور پخت گوشت . قاب استیل,"396,500,000",,,
156,فر و آون توستر,فر توکار,E6500W,13 برنامه پخت . Airfryer . شیشه سفیدUltra Clear . جوجه گردان. پخت اتوماتیک . سنسور پخت گوشت .,"398,800,000",,,
157,فر و آون توستر,فر توکار,E6502,11 برنامه پخت . Airfryer . جوجه گردان. پخت اتوماتیک . سنسور پخت گوشت,"356,800,000",,,
158,فر و آون توستر,فر توکار,E6502M,11 برنامه پخت . Airfryer . جوجه گردان. پخت اتوماتیک . سنسور پخت گوشت . قاب استیل,"368,500,000",,,
159,فر و آون توستر,فر توکار,E6503,7 برنامه پخت . Airfryer . جوجه گردان,"305,500,000",,,
160,فر و آون توستر,فر توکار,E6505M,13 برنامه پخت . Airfryer . جوجه گردان. پخت اتوماتیک . سنسور پخت گوشت . شیشه شات ایتالیا . قاب استیل,"397,700,000",,,
161,فر و آون توستر,فر توکار,E6596,16 برنامه پخت . Airfryer . جوجه گردان. پخت اتوماتیک . سنسور پخت گوشت,"451,300,000",,,
162,فر و آون توستر,فر توکار,E6597,16 برنامه پخت . Airfryer . جوجه گردان. پخت اتوماتیک . سنسور پخت گوشت,"474,600,000",,,
163,فر و آون توستر,فر توکار,E6506,16 برنامه پخت . Airfryer . جوجه گردان. پخت اتوماتیک . سنسور پخت گوشت,"451,300,000",,,
164,فر و آون توستر,فر توکار,E6507,16 برنامه پخت . Airfryer . جوجه گردان. پخت اتوماتیک . سنسور پخت گوشت,"474,600,000",,,
165,فر و آون توستر,فر توکار,E6507W,16 برنامه پخت . Airfryer . جوجه گردان. پخت اتوماتیک . سنسور پخت گوشت,"490,900,000",,,
166,فر و آون توستر,آون توستر,T4000,صفحه دیجیتال لمسی . 40 لیتر . فن کانوکشن . جوجه گردان صفحه دیجیتال لمسی,"126,000,000",,,
167,فر و آون توستر,آون توستر,T4200,40 لیتر . فن کانوکشن . جوجه گردان . میوه خشک کن,"120,100,000",,,
